"","Taxi_dist","Market_dist","Hospital_dist","Carpet_area","Builtup_area","Parking_type","City_type","Rainfall","Price_house","pred"
"1",9796,5250,10703,1659,1961,"Open","CAT B",530,6649000,5516566.99820007
"2",8294,8186,12694,1461,1752,"Not Provided","CAT B",210,3982000,5319075.08021594
"3",11001,14399,16991,1340,1609,"Not Provided","CAT A",720,5401000,7436095.3813509
"4",8301,11188,12289,1451,1748,"Covered","CAT B",620,5373000,5773450.55461974
"5",10510,12629,13921,1770,2111,"Not Provided","CAT B",450,4662000,5646426.20828458
"6",6665,5142,9972,1442,1733,"Open","CAT B",760,4526000,5312548.58825211
"7",13153,11869,17811,1542,1858,"No Parking","CAT A",1030,7224000,7510190.85326189
"8",5882,9948,13315,1261,1507,"Open","CAT C",1020,3772000,4422718.60294049
"9",7495,11589,13370,1090,1321,"Not Provided","CAT B",680,4631000,5098901.98423399
"10",8233,7067,11400,1030,1235,"Open","CAT C",1130,4415000,4095455.15931052
"11",4278,10646,8243,1187,1439,"Covered","CAT A",1090,7128000,7113783.33404182
"12",8066,11149,12936,1751,2098,"No Parking","CAT B",720,5762000,5408474.2824475
"13",7693,9130,14684,1746,2064,"Open","CAT B",1050,6047000,5902330.1875995
"14",5236,10853,13054,1615,1931,"Covered","CAT B",1160,5913000,5951539.26441785
"15",6027,6707,10176,1469,1756,"Open","CAT B",770,6636000,5343604.88355436
"16",9648,14789,12812,1644,1950,"Covered","CAT A",790,7887000,7806720.78967068
"17",11079,13102,13076,1578,1907,"Open","CAT A",1440,7725000,7535549.05694081
"18",6698,11519,13441,1703,2045,"Covered","CAT B",670,3817000,6055277.51265432
"19",9609,9066,13304,1438,1731,"Open","CAT A",1030,6354000,7441776.86430334
"21",8155,8085,9837,1940,2340,"Covered","CAT C",980,4019000,4938630.93724496
"22",9669,12385,13589,1421,1700,"No Parking","CAT C",370,4346000,4192752.65571334
"23",11613,11675,15476,1458,1746,"Open","CAT A",690,6889000,7626005.1111632
"24",10664,14161,15076,1719,2065,"Covered","CAT B",950,5278000,6199504.77727431
"25",7309,7468,11460,1449,1752,"Not Provided","CAT B",620,5068000,5219836.03901134
"26",7103,9832,10943,1234,1488,"No Parking","CAT B",840,4188000,4859639.53337789
"27",6615,8178,12804,1732,2073,"Not Provided","CAT C",820,7005000,4517672.09869389
"28",10870,12040,15221,1475,1777,"Open","CAT C",1100,2582000,4747984.30541328
"30",11735,10687,16954,1390,1648,"No Parking","CAT B",980,6053000,5444964.309758
"31",13441,13852,17989,1642,1943,"No Parking","CAT B",710,7810000,5716108.10001454
"32",8876,13372,15845,1715,2071,"Open","CAT B",650,8486000,6000157.36839252
"33",4066,9318,10159,1439,1746,"Open","CAT A",990,8014000,7198408.69132125
"34",8248,8464,11292,1250,1508,"Open","CAT C",990,1492000,4260664.67283647
"35",9904,11866,14566,1331,1608,"Open","CAT B",880,6046000,5602378.6767627
"36",6526,7876,11215,1784,2163,"Covered","CAT B",620,7456000,5951424.60024786
"37",6166,9680,12079,1375,1648,"Not Provided","CAT A",1020,7243000,7065911.44564374
"38",5064,10573,9796,1871,2230,"Covered","CAT B",700,4546000,5879985.25770751
"39",6712,10341,15629,1442,1744,"Not Provided","CAT C",610,4157000,4535294.64422201
"40",8317,13286,12785,1174,1411,"Covered","CAT A",1080,6287000,7461218.39734106
"41",7796,17101,16192,1839,2204,"No Parking","CAT B",1010,5517000,5737843.45803198
"42",9171,8368,12566,1270,1516,"Not Provided","CAT B",0,4548000,5158454.47981237
